word,machine_translation,human_translation,machine_translation_updated
raucous,dá»‹ egwu,dị egwu,dị egwu
public,á»ha,ọha,ọha
frustrated,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
thriving,na -eme nke á»ma,na-eme nke ọma,na-eme nke ọma
incur,tinye,,tinye
honouring,na -asá»pá»¥rá»¥,na-akwanyere ugwu,na-akwanyere ugwu
large-capacity,nnukwu-ike,,nnukwu-ike
anarchistic,anarchist,onye ọchịchị,onye ọchịchị
informer,onye ozi,,onye ozi
defective,nkwará»¥,nkwarụ,nkwarụ
diligently,uchu,jiri uchu,jiri uchu
marvelous,magburu onwe ya,ijuanya,ijuanya
responsive,na -anabata,,na -anabata
hot,na -ekpo á»ká»¥,dị ọkụ,dị ọkụ
liar,onye ugha,onye ụgha,onye ụgha
landmark,akara ala,laandị maakị,laandị maakị
obliterate,kpochapá»¥,kpochapụ,kpochapụ
dolphin,dolphin,dọfin,dọfin
frustrate,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
suavely,nke á»ma,nke dị mma,nke dị mma
cumbersome,na -esighi ike,siri ike,siri ike
sisterhood,nwanne nwanyá»‹,nwanne nwaanyị,nwanne nwaanyị
talent,talent,nka,nka
disrepute,nlelá»‹,nleda,nleda
gloomy,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,gbara ọchịchịrị
customer,onye ahia,,onye ahia
best-performing,na-eme nke á»ma,kacha arụ ọrụ,kacha arụ ọrụ
drowsiness,iro á»¥ra,iro ụra,iro ụra
exhortation,agbamume,,agbamume
servant,odibo,,odibo
fallacy,á»¥gha,ụgha,ụgha
flares,á»ká»¥,njali elu,njali elu
sad,mwute,,mwute
alleviation,ibelata,,ibelata
gape,gape,ịmeghe,ịmeghe
instigation,mkpali,,mkpali
disrespectable,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,enweghị nkwanye ugwu
sectarian,á»‹rá» Ã²tÃ¹,otu nzuzo,otu nzuzo
raptors,ndá»‹ raptors,,ndá»‹ raptors
celebrate,usá»rá»,emume,emume
gained,nwetara,,nwetara
fine,mma,,mma
center,etiti,,etiti
ultimately,n'ikpeazá»¥,n'oge adịghị anya,n'oge adịghị anya
cage,onu,,onu
jackass,nká»‹ta á»há»‹a,nkịta ọhịa,nkịta ọhịa
suffer,taa ahá»¥há»¥,taa ahụhụ,taa ahụhụ
brutish,obi tara mmiri,,obi tara mmiri
unencumbered,enweghá»‹ á»ná»¥ á»gá»¥gá»¥,enweghị atụ,enweghị atụ
disrespected,enweghá»‹ nkwanye Ã¹gwÃ138,enweghị nkwanye ugwu,enweghị nkwanye ugwu
weak,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
boisterous,mkpá»tá»¥,mkpọtụ,mkpọtụ
scrutiny,nyocha,,nyocha
evacuate,chá»¥pá»¥,chụpụ,chụpụ
crooked,gbagá»rá» agbagá»,gbagọrọ agbagọ,gbagọrọ agbagọ
antichrist,onye na -emegide Kraá»‹st,onye mmegịde krasị,onye mmegịde krasị
abrogate,kagbuo,,kagbuo
falsification,ghagha á»¥gha,okwu ụgha,okwu ụgha
sewerage,nsá»‹ mmiri,nsị mmiri,nsị mmiri
chilling,na -atá»¥ á»¥já»,na-atu oyi,na-atu oyi
versus,vesos,,vesos
contour,ngwe,,ngwe
flustered,gbagá»rá» agbagá»,gbagwọjuru anya,gbagwọjuru anya
beastly,aná»¥ á»há»‹a,anụọhịa,anụọhịa
terrorized,egwu,,egwu
beam,osisi,,osisi
alimony,alimoni,alịmọnị,alịmọnị
urgent,ngwa ngwa,,ngwa ngwa
astute,dá»‹ aká»,asịtịdu,asịtịdu
twinkly,n'otu ntabi anya,,n'otu ntabi anya
replenish,mejupá»¥ta,mejupụta,mejupụta
solvency,solvency,ihe mgbaze,ihe mgbaze
abyss,abis,abis,abis
freak,freak,maara ahụ,maara ahụ
consciousness,nsá»¥há»,nghọta,nghọta
execution,ogbugbu,,ogbugbu
misleading,na -eduhie,,na -eduhie
bugs,chinchi,,chinchi
poeticize,na -ede abá»¥,na-ede abụ,na-ede abụ
verifiable,ekwenye ekwenye,,ekwenye ekwenye
treasonous,nke nghá»gbu,nke nghọgbu,nke nghọgbu
jovial,na -atá» á»chá»‹,na-akpa ọchị,na-akpa ọchị
reckless,akpachapá»¥ghá»‹ anya,akpachapụghị anya,akpachapụghị anya
unintelligent,amaghá»‹ ihe,amaghị ihe,amaghị ihe
resigns,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,gbara alụkwaghịm
harmonious,nkwekorita,,nkwekorita
erodes,erodes,na-anapụ,na-anapụ
dependably,dabere,,dabere
peerless,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
rightful,ziri ezi,,ziri ezi
bias,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,ele mmadụ anya n'ihu
yay,yai,,yai
arrested,jidere,,jidere
harsher,dá»‹ ike,dị ike,dị ike
mistakes,mmejá»,mperi,mperi
lord,onyenwe,,onyenwe
honey,mmaná»¥ a honeyá»¥,mmaṅụ anwụ,mmaṅụ anwụ
worry,echegbu,,echegbu
derailed,derailed,di iche,di iche
ahead,n'ihu,,n'ihu
amusingly,na -atá» á»chá»‹,na-atọ ọchị,na-atọ ọchị
detract,dá»pá»¥ uche,iwepụ,iwepụ
slay,gbuo,,gbuo
flops,flops,na-ada,na-ada
traumatic,traumatic,ihe ´egwu`,ihe ´egwu`
grief,iru uju,,iru uju
coward,onye á»¥já»,onye ụjọ,onye ụjọ
circumvention,mgbaká»,ọnọdụ,ọnọdụ
repulse,ichughari,,ichughari
brood,brood,mkpuchi,mkpuchi
supportive,na -akwado,,na -akwado
disgustingly,na -asá» oyi,na -aso oyi,na -aso oyi
ballad,egwu egwu,,egwu egwu
coupists,ndá»‹ nnupu isi,ndị nnupu isi,ndị nnupu isi
scalpel,scalpel,akpụkpọ anụ,akpụkpọ anụ
disarm,ngwa agha,,ngwa agha
squall,na -atá»¥ á»¥já»,skwall,skwall
bondage,n'agbá»¥,´agbụ´,´agbụ´
gratefully,ekele,,ekele
deceit,aghá»¥ghá»,agha ụgha,agha ụgha
action,ihe,ihe omume,ihe omume
inheritance,ihe nketa,,ihe nketa
sullen,dá»‹ mwute,di mwute,di mwute
mud,apá»‹tá»‹,apịtị,apịtị
bomb,bombu,bọmbu,bọmbu
toothless,enweghá»‹ eze,enweghị eze,enweghị eze
disappeared,oká»¥rede,ifu,ifu
monopolizing,monopolizing,na-`achị´,na-`achị´
riveting,riveting,na-atọ ụtọ,na-atọ ụtọ
sneaky,zoro ezo,,zoro ezo
horrible,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
apologizing,na -ará»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
defender,onye na -agbachitere ya,onye mgbachite,onye mgbachite
condescend,iweda onwe ala,,iweda onwe ala
interrupting,nkwá»¥sá»‹tá»¥,nkwụsịtụ,nkwụsịtụ
falsify,ghagha á»¥gha,agha ụgha,agha ụgha
collapses,na -adakpá»,na -adakpọ,na -adakpọ
plodding,á»‹ká» nká»,ịkpa nkata,ịkpa nkata
lobby,n'á»ná»¥ á»¥lá» ogologo,paseeji,paseeji
magic,anwansi,amansị,amansị
imperfect,ezughá»‹ okÃ¨,ezughị  `oke`,ezughị  `oke`
shape,udi,,udi
wanker,onye na -awaghará»‹ awaghará»‹,onye na -awagharị awagharị,onye na -awagharị awagharị
manure,nsá»‹,nsị,nsị
pique,pique,ke´iro´,ke´iro´
hardy,siri ike,,siri ike
languishing,na -ata ahá»¥há»¥,na-ata ahụhụ,na-ata ahụhụ
kern,aná»¥,keni,keni
felony,mpá»¥,mpụ,mpụ
prevented,gbochiri,,gbochiri
irritability,mgbakasá»‹,mgbakasị ahụ,mgbakasị ahụ
inferior,dá»‹ ala,dị ala,dị ala
articulate,ikwuputa,,ikwuputa
contrived,chepá»¥tara,chepụtara,chepụtara
horrific,egwu,,egwu
foully,ndedehe,,ndedehe
samurai,nke samurai,,nke samurai
unbiased,eleghi anya,,eleghi anya
absolves,gbaghara,,gbaghara
shimmering,na -enwu enwu,,na -enwu enwu
egocentric,egocentric,keonwe,keonwe
condemnation,ikpe,,ikpe
infuriates,na -ewe iwe,,na -ewe iwe
smuggler,onye na -agba á»gwá»¥ mgbochi,onye na-ebubata mmadụ,onye na-ebubata mmadụ
yeah,ee,,ee
campaigning,na -eme mkpá»sa,na-eme mkpọsa,na-eme mkpọsa
violate,imebi,,imebi
fainting,na -atá»¥bá»,na-ada mba,na-ada mba
fawn,nwa nwa,,nwa nwa
disorganized,ahaziri ahazi,,ahaziri ahazi
clumsy,ntugheriukwu,,ntugheriukwu
viewable,enwere ike á»‹há»¥ ya,enwere ike ịhụ anya,enwere ike ịhụ anya
frighteningly,na -atá»¥ á»¥já»,na -atụ ụjọ,na -atụ ụjọ
hooked,risá»‹rá»‹,nkọ,nkọ
robing,na -ezu ohi,,na -ezu ohi
apologises,na -ará»‹á» mgbaghara,na -arịọ  mgbaghara,na -arịọ  mgbaghara
serpent,agwo,,agwo
cannibalism,iri aná»¥ mmadá»¥,iri anụ mmadụ,iri anụ mmadụ
derail,derail,emere,emere
darken,gbaa á»chá»‹chá»‹rá»‹,gbaa ọchịchịrị,gbaa ọchịchịrị
smog,anwuru,,anwuru
firing,na -agbapá»¥,na -agbapụ,na -agbapụ
devious,aghá»¥ghá»,aghụghọ,aghụghọ
comedy,ntochi,ntọchị,ntọchị
rectifying,na -agbazi,,na -agbazi
deadlock,nkwá»¥sá»‹,nkwụsị,nkwụsị
astound,ibobo,ijuanya,ijuanya
profuse,á»‹ba á»¥ba,n'onuogu ka,n'onuogu ka
blasphemy,nkwulu,,nkwulu
dipshit,mikpuo,,mikpuo
bad,á»já»á»,,á»já»á»
assfucking,na -ama jijiji,,na -ama jijiji
maddening,na -agba ara,,na -agba ara
resolves,na -edozi,,na -edozi
dissappointing,ihere,,ihere
shit,ihe nzuzu,,ihe nzuzu
leave,pá»¥á»,pụrụ,pụrụ
syncope,mmeká»rá»‹ta,mmekọrịta,mmekọrịta
shrink,á»‹da mbÃ ,gbadaa,gbadaa
monsoon,udu mmiri,,udu mmiri
grandmother,nne nne,,nne nne
slaughterhouse,á»¥lá» ogbugbu,ụlọ ogbugbu,ụlọ ogbugbu
shocked,ká»¥jara,kara ụjọ,kara ụjọ
present,ugbu,,ugbu
lighter,Mkpa á»ká»¥,mfecha,mfecha
parley,parley,nzukọ,nzukọ
worst,kacha njá»,kacha njọ,kacha njọ
capriciousness,njaká»‹rá»‹,kemkpebi,kemkpebi
unsatisfied,enweghá»‹ afá» ojuju,enweghị afọ ojuju,enweghị afọ ojuju
downbeat,mgbada ala,,mgbada ala
spelling,mkpoputa,,mkpoputa
unclear,edoghá»‹ anya,edoghị anya,edoghị anya
dissatisfied,enweghá»‹ afá» ojuju,enweghị afọ ojuju,enweghị afọ ojuju
noble,dá»‹ mma,dị mma,dị mma
suspected,enyo enyo,,enyo enyo
extricate,kpochapu,,kpochapu
beastly,aná»¥ á»há»‹a,anụ,anụ
restrict,machibido,,machibido
eyecatch,nkuchi anya,,nkuchi anya
dithering,na -agba á»sá»,nsogbu  oge,nsogbu  oge
undermined,mebie,,mebie
itchy,okoro,,okoro
contagious,na efe efe,,na efe efe
back-wood,azá»¥ osisi,ime obodo,ime obodo
bumpping,na -aká»¥da,,na -aká»¥da
contagion,na -efe efe,,na -efe efe
smuggle,zoputa,mbubata,mbubata
caricature,caricature,ime ihe ọchị,ime ihe ọchị
dysentery,á»nyá»¥nyá»¥ á»bara,ọnyụnyụ ọbara,ọnyụnyụ ọbara
agonise,mgbu,,mgbu
flop,flop,onye nchọpụta,onye nchọpụta
favor,ihu oma,,ihu oma
duress,adighi ike,,adighi ike
chaotic,ogbaaghara,ọgbaaghara,ọgbaaghara
fatalities,á»nwá»¥,ọnwụ,ọnwụ
conspicuous,pá»¥tara,doro anya,doro anya
smoothest,dá»‹ lará»‹á»‹,nke kacha dị nro,nke kacha dị nro
conveniently,na -adaba,,na -adaba
celebrated,eme ememe,emereme,emereme
contravention,mgbochi,,mgbochi
unacceptable,anabataghá»‹,anabataghị,anabataghị
confess,kwuputa,,kwuputa
devilment,ekwensu,,ekwensu
lockup,mkpá»chi,mkpọchi,mkpọchi
spacious,saa mbara,,saa mbara
bothersome,na -enye nsogbu,,na -enye nsogbu
desperately,na -achá»si ike,na -achọsi ike,na -achọsi ike
despairing,na -enwe olileanya,,na -enwe olileanya
conflict,esemokwu,,esemokwu
abrupt,mberede,,mberede
beleaguer,beleaguer,iwe iwe,iwe iwe
embarrassing,ihe ihere,,ihe ihere
motherfucker,nne nne,nzuzu,nzuzu
controversial,ará»¥má»¥ka,okwu mgbagha,okwu mgbagha
glittering,na -egbu maramara,,na -egbu maramara
excluded,ewepu,,ewepu
bookworm,akwá»¥kwá» akwá»¥kwá»,akwụkwọ akwụkwọ,akwụkwọ akwụkwọ
noisy,mkpá»tá»¥,mkpọtụ,mkpọtụ
blow,á»‹fá»¥,igbu,igbu
degradation,mbibi,,mbibi
dropout,dachapá»¥,dachapụ,dachapụ
forged,esorowo,,esorowo
egotistical,onye anyaukwu,,onye anyaukwu
fag,fag,ike ọgwụgwụ,ike ọgwụgwụ
tenacity,mkpebi siri ike,,mkpebi siri ike
humiliation,mmechuihu,,mmechuihu
faggots,fagot,akụkọ,akụkọ
virulent,dá»‹ egwu,dị egwu,dị egwu
deplorably,n'á»¥zá» dá»‹ mwute,dị mwute,dị mwute
entangled,kegidere,,kegidere
expedition,njem,,njem
dejecting,na -asá» oyi,na -aso oyi,na -aso oyi
harms,emerá»¥,emerụ,emerụ
blot,hichapá»¥,hichapụ,hichapụ
infuriating,na -akpasu iwe,,na -akpasu iwe
feeling,mmetá»¥ta,mmetụta,mmetụta
damned,emejá»á»,emejọ,emejọ
matchless,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
ghastly,ihe egwu,,ihe egwu
exorcism,á»‹pá»¥ apá»¥,ọpụpụ,ọpụpụ
derision,á»‹kwa emo,ákwa` emo,ákwa` emo
enliven,dá»‹ ndá»¥,dị ndụ,dị ndụ
liars,Ndá»‹ á»¥gha,Ndị ụgha,Ndị ụgha
advocates,ndá»‹ na -akwado ya,ndi na-akwado,ndi na-akwado
excluding,ewepu,,ewepu
acrimony,acrimony,mkpọrọmaasị,mkpọrọmaasị
first-rate,á»kwa mbá»¥,ọkwa mbụ,ọkwa mbụ
gaily,gaily,obi aṅụri,obi aṅụri
dazed,o juru gi anya,,o juru gi anya
threaten,egwu,,egwu
fatigues,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
harried,harried,ịtụ egwu,ịtụ egwu
foreboding,na -atá»¥ anya,na -atụ anya,na -atụ anya
gullibility,ikwere ihe,,ikwere ihe
spotless,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,enweghị ntụpọ
consecration,nraranye,,nraranye
humanitarian,ndi mmadu,,ndi mmadu
stabs,adá»¥,na-egbu,na-egbu
oracle,ekwu okwu,,ekwu okwu
fireball,bá»á»lá»¥,bọọlụ ọkụ,bọọlụ ọkụ
favorite,á»kacha mmasá»‹,kacha nwe mmasị,kacha nwe mmasị
grinding,egweri,,egweri
disinfection,nsá»‹,nsọ,nsọ
flimsy,esighi ike,,esighi ike
dispiritedly,dispiritedly,akụda mmụọ,akụda mmụọ
muss,muss,mọs,mọs
disintegration,ntisa,,ntisa
appropriate,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,kwesịrị ekwesị
contrariness,afá» ime,aka nke ọzọ,aka nke ọzọ
disappointment,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
cherishing,na -eleká»ta,na-elekọta,na-elekọta
misbehave,akparamagwa,,akparamagwa
safe,nchekwa,,nchekwa
opposed,emegide,,emegide
sane,isi isi,,isi isi
determination,mkpebi siri ike,,mkpebi siri ike
approved,nwapá»¥tara,kwadoro,kwadoro
offended,mejá»rá»,mejọrọ,mejọrọ
punished,tara ahá»¥há»¥,tara ahụhụ,tara ahụhụ
coarse,keadighi rarii,,keadighi rarii
ambivalence,ambivalence,mmetụta,mmetụta
calmed,dajá»¥á»,idaju obi,idaju obi
ached,mgbu,,mgbu
self-deluded,onwe-eduhie,eduhie onwe,eduhie onwe
conflicts,esemokwu,,esemokwu
bulkiness,nnukwu,,nnukwu
blaming,na -ata á»¥ta,na -ata ụta,na -ata ụta
incapable,enweghi ike,,enweghi ike
disinclination,enweghá»‹ mmasá»‹,ekweghị ekwe,ekweghị ekwe
astonished,juru ya anya,,juru ya anya
conspiracy,nkata,,nkata
slimy,dá»‹ gá»‹rá»‹gá»‹rá»‹,dị gịrịgịrị,dị gịrịgịrị
suspended,kwá»¥sá»‹tá»¥rá»¥,kwụsịtara,kwụsịtara
infringement,á»‹da iwu,ịda iwu,ịda iwu
harsher,dá»‹ ike,dị ike,dị ike
anti-white,mgbochi á»cha,mgbochi ọcha,mgbochi ọcha
prefer,ahá»rá»,chọrọ karịa,chọrọ karịa
agonies,agonies,arịrị,arịrị
revengeful,na -abá» á»bá»,kemmegwara,kemmegwara
birch,birch,berịchi,berịchi
danger,Ihe egwu,,Ihe egwu
faith,okwukwe,,okwukwe
inquiry,ase,,ase
beauty,á»‹ma mma,mma,mma
smirk,á»chá»‹,ọchị,ọchị
perishing,na -ala n'iyi,,na -ala n'iyi
disappointments,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
salve,naputa,,naputa
counter-attack,mgbochi-á»gá»¥,mbuso agha,mbuso agha
besiege,nná»chibido,nnọchibido,nnọchibido
empty,efu,,efu
abrade,ará»¥rá»¥ala,bechapụ,bechapụ
tumult,á»gba aghara,ọgba aghara,ọgba aghara
overtaken,gafere,,gafere
pain-free,enweghá»‹ mgbu,enweghị mgbu,enweghị mgbu
complement,mmeju,,mmeju
continue,gaa n'ihu,ịgan'ihu,ịgan'ihu
cruelest,nke kacha njá»,nke kacha njọ,nke kacha njọ
disadvantageous,adá»‹ghá»‹ mma,ọghọm,ọghọm
insulted,mkpará»‹,kparịrị,kparịrị
frauds,wayo,,wayo
capriciously,ikekwe,,ikekwe
unhappy,enweghi obi uto,enweghi obi ụtọ,enweghi obi ụtọ
moping,moping,na-eleanya nzuzu,na-eleanya nzuzu
luminous,mara mma,,mara mma
disrespectfully,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,enweghị nkwanye ugwu
congestion,mkpá»chi,mkpachi,mkpachi
embezzlement,iri ego,,iri ego
intestate,mgbali,,mgbali
sufficiency,afá» ojuju,afọ ojuju,afọ ojuju
atherosclerosis,atherosclerosis nke ará»‹a á»bara,aserosirosịsị,aserosirosịsị
fools,ndá»‹ nzuzu,ndị nzuzu,ndị nzuzu
illuminating,na -enwu enwu,ịkọwakwu ihe,ịkọwakwu ihe
eloquent,onye ikwu okwu,ikwu okwu,ikwu okwu
battlefield,n'á»gbá» agha,ọgbọ agha,ọgbọ agha
libel,ikwuto,,ikwuto
brainwash,á»‹sa á»¥bá»¥rá»¥,aghụghọ,aghụghọ
fun,á»chá»‹,ụtọ,ụtọ
deflation,mmá»¥ba,mmụba,mmụba
cloud,igwe ojii,,igwe ojii
dreadful,dá»‹ egwu,dị egwu,dị egwu
bewail,bewa Ã¡kwÃ¡,bewa ´akwa´,bewa ´akwa´
walkout,pá»¥á»,ọpụpụ,ọpụpụ
disinformation,mgbasa,mgbasa ozi,mgbasa ozi
proficient,maara nke á»ma,mara nke oma,mara nke oma
axed,axed,igbu,igbu
convoluted,gbagwojuru anya,,gbagwojuru anya
compelling,na -amanye,,na -amanye
craziest,ihe nzuzu,,ihe nzuzu
surrendering,na -atá»gbá»,inyefe,inyefe
lordship,á»‹bá»¥ onyenwe,onyenwe,onyenwe
gauche,gauche,enweghị `ugwu`,enweghị `ugwu`
apologize,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
resign,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,gbara alụkwaghịm
confessions,nkwupá»¥ta,nkwuputa,nkwuputa
blather,gbarie,,gbarie
sensual,ihe mmasi,,ihe mmasi
ugly,já»rá» njá»,jọrọ njọ,jọrọ njọ
ambush,n ambru nbÃ¬,ime mberede,ime mberede
fabricate,imeputa,imepụta,imepụta
indoctrinate,ozizi,,ozizi
well-connected,ejiká»rá» nke á»ma,ejikọrọ nke ọma,ejikọrọ nke ọma
touting,na -agba ume,keohi,keohi
rants,mkpará»‹,mkpọtụ,mkpọtụ
commit,ime,,ime
detest,ihe -Ã¡rÃº,ịkpọasị,ịkpọasị
loathed,kpá»rá» asá»‹,kpọrọasị,kpọrọasị
eviction,nchá»¥pá»¥,nchụpụ,nchụpụ
disasters,á»dachi,ọdachi,ọdachi
sympathetic,á»má»‹iko,obi ọmiko,obi ọmiko
deceitfully,aghá»¥ghá»,agha ụgha,agha ụgha
complaints,mkpesa,,mkpesa
cutter,cutter,onye na-egbu ihe,onye na-egbu ihe
daringly,na -atá»¥ egwu,ji obi ike,ji obi ike
defense,agbachitere,mgbachi,mgbachi
gagged,gagged,nyere iwu,nyere iwu
cloudy,urukpuru,,urukpuru
dense,ok,,ok
panic,á»¥já»,ụjọ,ụjọ
wellbeing,á»dá»‹mma,ịdị mma,ịdị mma
confusion,mgbagwoju anya,,mgbagwoju anya
unmotivated,enweghá»‹ mkpali,enweghị  mkpali,enweghị  mkpali
futile,ihe efu,,ihe efu
explode,gbawaa,,gbawaa
rotting,na -ere ure,,na -ere ure
crystal,kristal,,kristal
abysmally,dá»‹ njá»,dị njọ,dị njọ
superstar,kpakpando,nnukwu kpakpando,nnukwu kpakpando
understandable,kwere nghá»ta,kwere nghọta,kwere nghọta
demolisher,onye na -akwatu ya,onye na -akwatu,onye na -akwatu
antidote,ihe ngwá»ta,antidọọts,antidọọts
accompaniment,nkwado,,nkwado
strength,ike,,ike
gasping,na -eku ume,,na -eku ume
emphatically,n'á»¥zá» siri ike,keimesi ike,keimesi ike
mutiny,mpako,,mpako
denial,agugo,,agugo
dishonorablely,enweghá»‹ nsá»pá»¥rá»¥,enweghị nsọpụrụ,enweghị nsọpụrụ
receiving,na -anata,,na -anata
strengthened,ewusiri ike,,ewusiri ike
typhoon,ajá» ifufe,ajọ ofufe,ajọ ofufe
fascinates,na -adá»rá» mmasá»‹,na-adọrọ mmasị,na-adọrọ mmasị
flairs,flair,njali elu,njali elu
compulsive,mmanye,,mmanye
movable,ibughari,,ibughari
willing,njikere,,njikere
sobriety,anya mmiri,,anya mmiri
desultory,á»chá»‹chá»,enweghị ụsọrọ,enweghị ụsọrọ
thorn,ogwu,,ogwu
leprosy,ekpenta,,ekpenta
faultless,enweghá»‹ ntá»¥pá»,enweghi ntụpọ,enweghi ntụpọ
amusements,ihe egwuregwu,,ihe egwuregwu
gentle,dá»‹ nwayá»á»,dị nwayọọ,dị nwayọọ
garish,garish,emebiga ihe ´oke`,emebiga ihe ´oke`
paraphrase,á»‹ká»wapá»¥ta,nkọwapụta,nkọwapụta
medal,ihe nrite,,ihe nrite
combats,na -alá»¥ á»gá»¥,na -alụ ọgwụ,na -alụ ọgwụ
applause,ká»¥rá»¥ aka,,ká»¥rá»¥ aka
fallaciousness,fallaciousness,keụgha,keụgha
aghast,tá»¥rá»¥ m n'anya,tụrụ n'anya,tụrụ n'anya
parrot,icheoku,,icheoku
gainfully,na -erite uru,,na -erite uru
baffling,mgbagwoju anya,,mgbagwoju anya
dietary,ihe oriri,,ihe oriri
time-honored,na-asá»pá»¥rá»¥ oge,na-asọpụrụ oge,na-asọpụrụ oge
polluters,ndá»‹ na -emetá» mmadá»¥,ndị na -emetọ mmadụ,ndị na -emetọ mmadụ
satisfying,na -eju afá»,na-eju afọ,na-eju afọ
hesitate,alala azá»¥,ịchuso,ịchuso
ignoble,onye nzuzu,,onye nzuzu
disqualified,na -erughá»‹ eru,na -erughị eru,na -erughị eru
disgraceful,ihe ihere,,ihe ihere
precede,buru á»¥zá»,buru uzọ,buru uzọ
lovelies,na -amasá»‹,lọvulis,lọvulis
encore,tinye,,tinye
keenness,mmasá»‹,adim nko,adim nko
calumny,okwu nzuzu,,okwu nzuzu
blocking,igbochi,,igbochi
son-of-a-bitch,Nwa Aná»¥á»há»‹a,nwa anụọhịa,nwa anụọhịa
formless,enweghi udi,enweghị ụdị,enweghị ụdị
contagions,na -efe efe,,na -efe efe
conciliate,imezi,,imezi
hoot,kpoo,,kpoo
crisp,siri ike,,siri ike
neglecting,na -eleghara anya,,na -eleghara anya
short-sighted,mkpá»¥kpu,ikpe ezighi ezi,ikpe ezighi ezi
calamities,á»dachi,ọdachi,ọdachi
composer,onye na -ede egwu,,onye na -ede egwu
toothless,enweghá»‹ eze,enweghị eze,enweghị eze
baseless,enweghá»‹ isi,enweghị isi,enweghị isi
evils,ihe ojoo,ihe ọjọọ,ihe ọjọọ
forgetfully,na -echefu,,na -echefu
blindside,ihu ihu,ijide,ijide
