word,machine,human,label
overlooked,elefuru anya,elefuru anya,NEGATIVE
brightest,na -egbuke egbuke,na -egbuke egbuke,POSITIVE
eligible,tozuru oke,tozuru oke,POSITIVE
addresses,adreesá»‹,adresị,POSITIVE
aiding,na -enyere aka,na -enyere aka,POSITIVE
complement,mmeju,mmeju,POSITIVE
denial,agugo,agugo,NEGATIVE
glamorous,mara mma,mara mma,POSITIVE
strip,warara,warara,NEGATIVE
apologised,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,NEGATIVE
broke,mebiri,mebiri,NEGATIVE
underestimate,eleda anya,eleda anya,NEGATIVE
itchy,okoro,ọkọrọ,NEGATIVE
abundance,á»¥ba,n'uju,NEGATIVE
worrying,na -echegbu onwe,na -echegbu onwe,NEGATIVE
celebrating,na -eme mmemme,mmemme,POSITIVE
fray,mgbakasá»‹,ọgbaghara,NEGATIVE
tumor,akpá»¥,´akpu`,NEGATIVE
belittle,iweda ala,iweda ala,NEGATIVE
foreclose,kpochapu,kpochapu,NEGATIVE
welcomed,nabatara,nabatara,POSITIVE
dishonestly,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,NEGATIVE
bloodthirsty,ndá»‹ á»bara na -agá»¥,ndị ọnwụ ọbara,NEGATIVE
marvelled,juru ya anya,juru anya,POSITIVE
cramp,mgbagwoju anya,mgbagwoju anya,NEGATIVE
dispute,esemokwu,esemokwu,NEGATIVE
tenement,nhazi,nhazi,NEGATIVE
comfort,nkasi obi,nkasi obi,POSITIVE
difficulties,ihe isi ike,ihe isi ike,NEGATIVE
accomplishes,na -emezu,mezuru,POSITIVE
axe,anyá»¥ike,anya ike,NEGATIVE
affordably,na ego,dị ọnụ ala,POSITIVE
increase,má»¥baa,mmụba,POSITIVE
archaic,ochie,ochie,NEGATIVE
acrimonious,dá»‹ egwu,dị egwu,NEGATIVE
loose,rá»¥rá»¥ ará»¥,enwere onwe,NEGATIVE
fearless,n'atá»¥ghá»‹ egwu,atụ egwu,POSITIVE
delectable,na -adá»rá» adá»rá»,na-atọ ụtọ,POSITIVE
glowingly,na -enwu enwu,na -enwu enwu,POSITIVE
racket,raketá»‹,raketị,NEGATIVE
gleeful,na -enwe á»leeá»¥,na-enwe aṅụrị,POSITIVE
freaking,na -atá»¥ egwu,kemgbanwe,NEGATIVE
grouch,na -amaká»¥,iwe,NEGATIVE
chintzy,chintzy,ọnụahịa,NEGATIVE
merrily,obi á»¥tá»,obi aṅụri,POSITIVE
title,aha,aha,POSITIVE
snubs,mkpá»tá»¥,eleghara,NEGATIVE
claw,mboanuohia,mbọ anụọhịa,NEGATIVE
resumption,maliteghará»‹a,malitegharị,POSITIVE
versatile,vasatail,vasatail,POSITIVE
mesmerizing,na -atá» á»chá»‹,na-emesi ike,POSITIVE
cramped,warara,warara,NEGATIVE
deceiver,onye nduhie,onye nduhie,NEGATIVE
flare,njali elu,njali elu,NEGATIVE
amen,amen,isee,POSITIVE
gutter,gootu,gootu,NEGATIVE
oxymoron,oxymoron,nhọokwu,NEGATIVE
snubs,mkpá»tá»¥,mkparị,NEGATIVE
disapproval,nnabata,abataghị,NEGATIVE
rejoice,rejoiceá»¥rá»‹a á» .á»¥,ṅuria ọṅụ,POSITIVE
noted,kwuru,kwuru,POSITIVE
sigh,sá»¥á» ude,rie ude,NEGATIVE
divorce,á»‹gba alá»¥kwaghá»‹m,ịgba alụkwaghịm,NEGATIVE
fib,eriri,akụkọ,NEGATIVE
aggravation,njo,njọ,NEGATIVE
conspiracy,nkata,nkata,NEGATIVE
juvenile,ntorobá»‹a,ntorobịa,NEGATIVE
honoured,na -asá»pá»¥rá»¥,kwanyere ugwu,POSITIVE
blower,ikuku mmiri,ikuku mmiri,NEGATIVE
awkwardness,ihere,ihere,NEGATIVE
finicky,finicky,keiwe ọkụ,NEGATIVE
blesses,na -agá»zi,na-agọzi,POSITIVE
jealous,ekworo,ekworo,NEGATIVE
imprisoned,mkporo,mkpọrọ,NEGATIVE
fitting,dabara adaba,dabara adaba,POSITIVE
mess,á»gbaghara,ọgbaghara,NEGATIVE
exhausted,ike gwá»¥chara,ike gwụchara,NEGATIVE
persecuting,na -akpagbu,na -akpagbu,NEGATIVE
complaining,na -eme mkpesa,na -eme mkpesa,NEGATIVE
gymnast,onye na -eme egwuregwu mmega ahá»¥,onye mgbatị ahụ,POSITIVE
immune,enweghi nsogbu,enweghi nsogbu,POSITIVE
hospitality,ile á»bá»‹a,ịle ọbịa,POSITIVE
treason,nraranye,nraranye,NEGATIVE
bulkyness,nnukwu ihe,nnukwu ihe,NEGATIVE
pileup,ikpo,ikpo,NEGATIVE
impersonation,npersonomi,nṅomi,NEGATIVE
provoke,kpasuo iwe,kpasuo iwe,NEGATIVE
counsel,ndá»¥má»dá»¥,ndụmodụ,POSITIVE
unbiased,eleghi anya,eleghi anya,POSITIVE
razor-sharp,agá»¥ba dá»‹ nká»,agụba dị nkọ,POSITIVE
defer,mbughari,mbughari,NEGATIVE
hazardous,dá»‹ ize ndá»¥,dị ize ndụ,NEGATIVE
promise,nkwa,nkwa,POSITIVE
decrepit,mbelata,mbelata,NEGATIVE
festive,ememme,mmemme,POSITIVE
flexibility,mgbanwe,mgbanwe,POSITIVE
agile,agile,gara gara,POSITIVE
archaic,ochie,ochie,NEGATIVE
salutary,ekele,ekele,POSITIVE
bigot,onye isi ike,onye isi ike,NEGATIVE
sentences,ahá»‹rá»‹okwu,ahịrịokwu,NEGATIVE
dumps,ntá»¥pá»,na-ekpofu,NEGATIVE
bodyguard,onye nche,onye nche,POSITIVE
backwood,azu azu,ime obodo,NEGATIVE
coldly,oyi,oyi,NEGATIVE
crumpled,gbajiri agbaji,gbajiri agbaji,NEGATIVE
distressed,obi erughá»‹ ala,obi erughị ala,NEGATIVE
usher,webata,webata,POSITIVE
finally,n'ikpeazá»¥,n'ikpeazụ,POSITIVE
kudos,ekele,jisi ike,POSITIVE
mismanagement,ejighi oru,ejighi oru,NEGATIVE
succulent,succulent,dị ụtọ,NEGATIVE
clique,klá»k,kliki,NEGATIVE
hatefully,á»‹kpá»asá»‹,akpọasị,NEGATIVE
interment,nkwá»¥sá»‹,nkwụsị,NEGATIVE
congratulate,ikele,ikele,POSITIVE
deafening,ntá»‹ chiri,ntị chiri,NEGATIVE
clouded,urukpuru,urukpuru,NEGATIVE
blurry,blurry,edoghị anya,NEGATIVE
diversion,ntughari,ntughari,POSITIVE
avidly,na -achá»si ike,ji ịnụ ọkụ n'obi,POSITIVE
masculine,nwoke,nwoke,POSITIVE
disadvantages,á»ghá»m,ọghọm,NEGATIVE
blockbuster,ngá»ngá»,ọkpụrụkpụ,POSITIVE
victimized,mebiri,mebiri,NEGATIVE
blather,gbarie,gbarie,NEGATIVE
bride,nwunye,nwunye,POSITIVE
fatuity,abuba,abụba,NEGATIVE
erudite,ihe omumu,ony nkuzi,POSITIVE
miraculous,á»rá»¥ ebube,olu ebube,POSITIVE
maternal,nne,nne,NEGATIVE
elaboration,nká»wa,nkọwa,POSITIVE
dearly,ezigbo,ezigbo,POSITIVE
irritating,na -akpasu iwe,na -akpasu iwe,NEGATIVE
butchery,ebe a na -egbu aná»¥,ebe a na -egbu anụ,NEGATIVE
steal,zuo ohi,zuo ohi,NEGATIVE
tears,anya mmiri,anya mmiri,NEGATIVE
loves,há»¥rá»¥ n'anya,hụrụ n'anya,POSITIVE
forefathers,ndá»‹ nna nna,ndị nna nna,POSITIVE
lobbying,na -eme mkpá»tá»¥,na -eme mkpọtụ,NEGATIVE
orchestra,ndi otu egwu,ndi otu egwu,POSITIVE
deluge,iju mmiri,iju mmiri,NEGATIVE
stealthy,izu ohi,izu ohi,NEGATIVE
ram,ebule,ebule,NEGATIVE
anxieties,nchegbu,nchegbu,NEGATIVE
informer,onye ozi,onye ozi,NEGATIVE
completely,kpam kpam,kpam kpam,POSITIVE
apologists,ndá»‹ mgbaghara,ndị mgbaghara,NEGATIVE
major,ukwu,isi,POSITIVE
cringes,ihe mkpuchi,ihe mkpuchi,NEGATIVE
unsettled,aghara aghara,aghara aghara,NEGATIVE
fanatics,ndá»‹ na -aná»¥bigara okpukpe á»ká»¥ n'obi Ã³kÃ¨,keofufe,NEGATIVE
teasing,njaká»‹rá»‹,njakịrị,NEGATIVE
frenzied,frenzied,keọsọsọ,NEGATIVE
reinforcement,nkwado,nkwado,POSITIVE
overestimated,o buru oke ibu,o buru oke ibu,NEGATIVE
brilliance,amamiihe,amamiihe,POSITIVE
warfare,agha,agha,NEGATIVE
asunder,asunder,iche,NEGATIVE
repellent,á»gwá»¥ á»chá»¥,nke na-asọ oyi,NEGATIVE
overtake,gafee,gafee,POSITIVE
confounded,ihere,ihere,NEGATIVE
whore,akwá»¥na,akwụna,NEGATIVE
famine,á»¥nwu,ụkọ,NEGATIVE
sorrowful,na -eru uju,na -eru uju,NEGATIVE
profusion,mmá»¥ba,ịba ụba,NEGATIVE
bitterly,ilu,ilu,NEGATIVE
moron,moron,onye iberibe,NEGATIVE
invite,kpá»á»,mkpọoku,POSITIVE
bothers,na -enye nsogbu,na -enye nsogbu,NEGATIVE
well-balanced,nke á»ma,nke ọma,POSITIVE
overtakes,na -agafe,na -agafe,POSITIVE
craziest,ihe nzuzu,ihe nzuzu,NEGATIVE
extremists,ndá»‹ oke,ndị  ´oke`,NEGATIVE
comely,mara mma,mara mma,POSITIVE
core,isi,isi,POSITIVE
significant,dá»‹ á»‹rá»‹ba ama,dị ịrịba ama,POSITIVE
alienate,kewapá»¥,kewapụ,NEGATIVE
missed,agbaghara,ịda,NEGATIVE
stopped,kwá»¥sá»‹rá»‹,kwụsịrị,NEGATIVE
rebellion,nnupu isi,nnupu isi,NEGATIVE
mumpish,mumpish,mọpishi,NEGATIVE
conservation,nchekwa,nchekwa,POSITIVE
safeguard,chebe,chebe,POSITIVE
deject,nlelá»‹,nleda,NEGATIVE
untold,ekwughi,ekwughi,NEGATIVE
wealthy,á»garanya,ọgaranya,POSITIVE
absolving,na -agbaghara,na -agbaghara,POSITIVE
plagiarism,á»‹kwa iko,izu ọrụ mmadụ,NEGATIVE
superior,dá»‹ elu,karịrị elu,POSITIVE
brittle,kenkuwa,kenkuwa,NEGATIVE
annoying,na -akpasu iwe,na -akpasu iwe,NEGATIVE
aches,mgbu,mgbu,NEGATIVE
downy,dá»‹ ala,dị ala,POSITIVE
stampede,stampá»¥,keụjọ,NEGATIVE
mutual,ibe,mmekọrịta,POSITIVE
aversion,á»‹kpá»asá»‹,ịkpọasị,NEGATIVE
fawningly,na -achá» mma,keụgha,NEGATIVE
gimmicks,gimmicks,na-aghọ aghụghọ,NEGATIVE
midwife,midwife,onye na-anara nwaanyị nwa,NEGATIVE
excessively,gabiga Ã³kÃ¨,gabiga ´oke`,NEGATIVE
nerve,akwara,akwara,POSITIVE
haywire,haywire,adọkpụ,NEGATIVE
lawsuit,ikpe,ikpe,NEGATIVE
calmness,á»‹dá»‹ já»¥á»¥,ịdị jụụ,POSITIVE
discriminating,á»‹kpa oke,ịkpa oke,NEGATIVE
neighbor,onye agbata obi,agataobi,POSITIVE
intimidate,menyeujo,mmenye ụjọ,NEGATIVE
virulent,dá»‹ egwu,dị egwu,NEGATIVE
dirts,unyi unyi,unyi unyi,NEGATIVE
amusingly,na -atá» á»chá»‹,na-atọ ọchị,POSITIVE
complimentary,ekele,ekele,POSITIVE
remiss,gbaghara,gbaghara,NEGATIVE
defeated,meriri,meriri,NEGATIVE
worsened,njá»,njọ,NEGATIVE
intense,siri ike,siri ike,POSITIVE
diligence,á»‹dá»‹ uchu,uchu,POSITIVE
falsify,ghagha á»¥gha,okwu ụgha,NEGATIVE
damaged,mebiri emebi,mebiri emebi,NEGATIVE
despise,nleda anya,nleda anya,NEGATIVE
gloriously,n'ebube,n'ebube,POSITIVE
disaffect,enweghá»‹ ntá»¥pá»,enweghị mmetụta,NEGATIVE
smuggler,onye na -agba á»gwá»¥ mgbochi,onye na-ebubata mmadụ,NEGATIVE
saintly,senti,senti,POSITIVE
deride,á»‹kwa emo,´akwa` emo,NEGATIVE
biting,na -atamu ntamu,na -atamu ntamu,NEGATIVE
delight,obi uto,obi uto,POSITIVE
palatial,obi á»¥tá»,buru ibu,POSITIVE
outwit,kará»‹rá»‹ akará»‹,mpụrụ iche,POSITIVE
marrow,á»¥má»‹,ụbụrụ,POSITIVE
argumentative,ará»¥má»¥ka,mkparịta ụka,NEGATIVE
douchbag,douchbag,onye abaghị uru,NEGATIVE
immovable,adighi agaghari,adighi agaghari,POSITIVE
blissfully,na -atá» á»¥tá»,nke obi ụtọ,POSITIVE
handicapped,nwere nkwará»¥,nkwarụ,NEGATIVE
restraint,njide onwe onye,njide onwe onye,POSITIVE
savvy,maara ihe,maara ihe,POSITIVE
atheism,ekweghá»‹ na Chineke,ekweghị na chukwu,NEGATIVE
shares,mbak,mbak,POSITIVE
discard,tá»¥fuo,tufuo,NEGATIVE
crime,mpá»¥,mpu,NEGATIVE
offended,mejá»rá»,mejọrọ,NEGATIVE
rightness,izi ezi,izi ezi,POSITIVE
loyal,na -eguzosi ike n'ihe,na -eguzosi ike n'ihe,POSITIVE
contempt,nlelá»‹,nleda,NEGATIVE
trifle,ihe efu,ihe efu,NEGATIVE
economical,echekwa,echekwa,POSITIVE
drastically,nke ukwu,nke ukwu,NEGATIVE
livid,livid,iwe,NEGATIVE
tired,ike gwá»¥rá»¥,ike gwụrụ,NEGATIVE
verdicts,ikpe,ikpe,NEGATIVE
gagged,gagged,nyere iwu,NEGATIVE
vicious,obi ojoo,obi ọjọọ,NEGATIVE
dickhead,dickhead,onye nzuzu,NEGATIVE
infringement,á»‹da iwu,ịda iwu,NEGATIVE
paralysis,mkpá»nwá»¥,ahụ mkpọnwụ,NEGATIVE
rejuvenate,rejuvenate,nnwụgharị,POSITIVE
blurry,blurry,aji aji,NEGATIVE
harasses,na -akpaghasá»‹,na-akpasu,NEGATIVE
confrontational,na -ese okwu,na -ese okwu,NEGATIVE
comatose,comatose,komatos,NEGATIVE
plated,plated,ọla,NEGATIVE
provoke,kpasuo iwe,kpasuo iwe,NEGATIVE
cries,na -ebe akwa,na -ebe ´akwa´,NEGATIVE
utopian,onye utopian,onye utopian,POSITIVE
manipulated,aghá»¥ghá»,aghụghọ,NEGATIVE
overcast,jubiga Ã³kÃ¨,jubiga oke,NEGATIVE
cold,oyi,oyi,NEGATIVE
escalate,má»¥baa,mụbaa,NEGATIVE
cracking,cracking,mgbawa,NEGATIVE
reparation,nkwá»¥ghachi á»¥gwá»,mmezi,POSITIVE
fussy,iwe iwe,iwe iwe,NEGATIVE
disconsolation,nkwá»¥sá»‹tá»¥,enweghị anwụrị,NEGATIVE
nigger,nigger,nija,NEGATIVE
clearness,idoanya,idoanya,POSITIVE
huff,gbuo,gbuo,NEGATIVE
anarchy,ogba aghara,ọgba aghara,NEGATIVE
grudge,iwe,iwe,NEGATIVE
shaky,na -ama jijiji,na -ama jijiji,NEGATIVE
manslaughter,igbu mmadu,igbu mmadu,NEGATIVE
untoward,na -adá»‹ghá»‹,adịghị ekwupụta,NEGATIVE
displeasure,iwe,iwe,NEGATIVE
promises,nkwa,nkwa,POSITIVE
blameworthy,onye kwesiri ekwesi,kwesiri ịta ụta,NEGATIVE
enablement,nwee ike,nwee ike,POSITIVE
hellion,hellion,nnụpu isi,NEGATIVE
contention,esemokwu,esemokwu,NEGATIVE
blunders,ntá»¥pá»,na-eduhie,NEGATIVE
commendably,á»‹ja mma,ịja mma,POSITIVE
escapade,escapade,njem,NEGATIVE
annoy,iwe iwe,iwe iwe,NEGATIVE
relishing,na -atá» á»¥tá»,na-atọ ụtọ,POSITIVE
peril,ihe egwu,ihe ´egwu`,NEGATIVE
shame,ihere,ihere,NEGATIVE
antagonistic,na -emegide,na -emegide,NEGATIVE
sentence,ikpe,ikpe,NEGATIVE
tutelage,nká»¥zi,nkụzi,POSITIVE
commemorative,ncheta,ncheta,POSITIVE
chastises,ahá»¥há»¥,ahụhụ,NEGATIVE
vanished,fuo,fuo,NEGATIVE
apprehensive,na -atá»¥ á»¥já»,na -atụ ụjọ,NEGATIVE
exultantly,n'amá»¥ma,na-aṅụrị ọṅụ,POSITIVE
victimizes,na -emerá»¥ ahá»¥,na -emerụ ahụ,NEGATIVE
boon,ihe á»ma,ihe enyemaka,POSITIVE
concessions,ikike,ikike,NEGATIVE
usefulness,uru,uru,POSITIVE
sir,nna ukwu,nna ukwu,POSITIVE
strangely,iju,iju,NEGATIVE
boycotts,boycotts,na-ezere,NEGATIVE
contentious,na -ese okwu,na -ese okwu,NEGATIVE
halfway,á»kara,ọkara,NEGATIVE
disloyalty,eguzosighá»‹ ike n'ihe,eguzosighị ike n'ihe,NEGATIVE
hunger,agá»¥á»¥,agụụ,NEGATIVE
lobby,n'á»ná»¥ á»¥lá» ogologo,ebe egwuregwu,NEGATIVE
blundering,blundering,mmehie,NEGATIVE
inheritance,ihe nketa,ihe nketa,POSITIVE
magical,kpoká»tara,amansị,POSITIVE
denounces,na -akatá» ya,na -ajụ ihe,NEGATIVE
fidgety,na -akwá»¥ á»tá»,na -akwa ụta,NEGATIVE
dispel,chá»¥pá»¥,ịchụpụ,NEGATIVE
ignorant,amaghi ihe,amaghi ihe,NEGATIVE
fuked,fuck,fuck,NEGATIVE
appealing,na -adá»rá» adá»rá»,na-adọrọ adọrọ,POSITIVE
operatic,ará»¥ á»rá»¥,ọrụrụ,NEGATIVE
disgusting,na -asá» oyi,na -aso oyi,NEGATIVE
robber,onye ohi,onye ohi,NEGATIVE
misinformed,ká»wahie nke á»ma,akọwaghị nke ọma,NEGATIVE
entrap,á»nyÃ ,ọnya,NEGATIVE
acrimony,acrimony,keilu,NEGATIVE
cocksucker,okpokoro,okpokoro,NEGATIVE
affirmation,nkwenye,nkwenye,POSITIVE
vexing,na -akpasu iwe,na -akpasu iwe,NEGATIVE
slim,ebughibu,ebughibu,POSITIVE
ruin,mbibi,mbibi,NEGATIVE
marketable,marketable,ga-erenwu ere,POSITIVE
crazier,ihe nzuzu,ihe nzuzu,NEGATIVE
concens,nkweká»rá»‹ta,nkweká»rá»‹ta,NEGATIVE
appreciable,nke nwere ekele,nke nwere ekele,POSITIVE
mistakes,mmejá»,mmeghe,NEGATIVE
FALSE,á»¥gha,ụgha,NEGATIVE
hacked,hacked,igu wayo,NEGATIVE
indebted,ji,ji,POSITIVE
anti-proliferation,mgbochi mgbochi,mgbochi mgbochi,NEGATIVE
supplication,aririo,aririo,POSITIVE
rekindle,melite,melite,POSITIVE
lunacy,nzuzu,nzuzu,NEGATIVE
exonerated,akapuo onwe ya,agbaghara,POSITIVE
renovate,megharia,megharia,POSITIVE
contemptuously,nlelá»‹,nleda,NEGATIVE
depraved,rá»¥rá»¥ ará»¥,imebi,NEGATIVE
choleric,choleric,obere,NEGATIVE
flawless,enweghá»‹ ntá»¥pá»,enweghi ntụpọ,POSITIVE
astrologer,onye na -agá»¥ kpakpando,obu amụma,POSITIVE
loving,á»‹há»¥nanya,mara mma,POSITIVE
chasten,tara ahuhu,tara ahụhụ,NEGATIVE
plummet,gbadaa,gbadaa,NEGATIVE
fearlessly,n'atá»¥ghá»‹ egwu,n'atụghị egwu,POSITIVE
contradiction,emegiderá»‹ta,emegidere,NEGATIVE
disinclined,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
bureaucracy,á»chá»‹chá»‹,ọchịchị,NEGATIVE
misinterpretation,nká»wa na -aká»wahie,nkọwahie,NEGATIVE
gaunt,mwepu,mwepu,NEGATIVE
questioned,ajuju,ajụjụ,NEGATIVE
cliched,pá»‹a,klisheị,NEGATIVE
evolution,evolushá»n,evolushọn,POSITIVE
demon,mmá»¥á» á»já»á»,mmụọ ọjọọ,NEGATIVE
gladness,obi á»¥tá»,obi aṅụri,POSITIVE
helpless,enweghi enyemaka,enweghi enyemaka,NEGATIVE
brutalizing,na -emegbu mmadá»¥,na -emegbu mmadụ,NEGATIVE
routine,usoro,usoro,POSITIVE
inspiring,na -akpali akpali,na-akpali,POSITIVE
extrajudicial,onye na -enweghá»‹ isi,onye na-enweghị isi,NEGATIVE
deceptive,aghá»¥ghá»,aghụghọ,NEGATIVE
sufficed,ezuo,ezuo,POSITIVE
foregoing,nke gara aga,nke gara aga,POSITIVE
polish,mezie,pọlichị,POSITIVE
carp,azu kaapu,azu kaapu,NEGATIVE
extend,gbatá»‹a,gbasaa,POSITIVE
rotting,na -ere ure,na -ere ure,NEGATIVE
abuses,mmegbu,mmegbu,NEGATIVE
nobility,onye amara,onye amara,POSITIVE
asperse,asperse,ịgbasa,NEGATIVE
exceptionally,pá»¥rá»¥iche,pụrụ iche,POSITIVE
gratifyingly,na afá» ojuju,nke afọ ojuju,POSITIVE
pollution,mmetá»,mmetọ,NEGATIVE
amiss,amiss,efu,NEGATIVE
lackadaisical,enweghá»‹ isi,enweghị  mmasị,NEGATIVE
imposed,amanye,amanye,NEGATIVE
messing up,na -emejá»,na -emejọ,NEGATIVE
merriment,na -atá» á»¥tá»,na-aṅụrị ọṅụ,POSITIVE
spamming,spamming,spamịnị,NEGATIVE
exempt,ewepu,ewepu,NEGATIVE
blocked,akpá»chiri,akpachiri,NEGATIVE
stirringly,na -akpali akpali,na -akpali akpali,POSITIVE
embarrassed,ihere,ihere,NEGATIVE
antipathy,antipathy,iwe,NEGATIVE
assfucking,na -ama jijiji,na -ama jijiji,NEGATIVE
mate,nwunye,nwunye,POSITIVE
progress,oganihu,oganihu,POSITIVE
suspect,onye na -enyo enyo,onye na -enyo enyo,NEGATIVE
nether,á»zá»,abaghịkwa,NEGATIVE
commanding,na -enye iwu,na -enye iwu,POSITIVE
naive,onye nzuzu,onye nzuzu,NEGATIVE
winner,onye mmeri,onye mmeri,POSITIVE
loathe,na -asá» oyi,na -aso oyi,NEGATIVE
abandon,gbahapá»¥,gbahapụ,NEGATIVE
disqualify,iru eru,iru eru,NEGATIVE
mad,ara,ara,NEGATIVE
pertinent,dá»‹ mkpa,dị mkpa,POSITIVE
infuriate,iwe iwe,iwe iwe,NEGATIVE
cuss,cuss,anụ iyi,NEGATIVE
maternal,nne,akụkụ nke nne,POSITIVE
bump,akpu,akpu,NEGATIVE
complements,mmeju,mmeju,POSITIVE
gaby,gaby,gabi,NEGATIVE
blurt,iberibe,iberibe,NEGATIVE
fascinatingly,na -adá»rá» mmasá»‹,na-adọrọ mmasị,POSITIVE
promptly,ozugbo,ozugbo,POSITIVE
ill-formed,na-adá»‹ghá»‹ mma,na-adịghị mma,NEGATIVE
statuesque,ihe akpá»¥rá»¥ akpá»¥,ihe oyiyi,POSITIVE
feverish,ahá»¥ á»ká»¥,ahụọkụ,NEGATIVE
dents,dents,ndi nkwutọ,NEGATIVE
backward,azu,azu,NEGATIVE
diagnosis,nchoputa,nchoputa,NEGATIVE
disheartened,obi nkoropá»¥,obi nkoropu,NEGATIVE
persevere,ná»gidesie ike,na-ejidesị ike,POSITIVE
sulking,na -egbu egbu,na -egbu egbu,NEGATIVE
exaggerates,na -ekwubiga okwu Ã³kÃ¨,na -ekwubiga okwu ´oke`,NEGATIVE
choke,á»‹kpagbu,akpagbu,NEGATIVE
coercive,mmanye,mmanye,NEGATIVE
worsening,na -akawanye njá»,na -akawanye njọ,NEGATIVE
oversimplification,imebiga ihe Ã³kÃ¨,emebiga ´oke`,NEGATIVE
ailment,á»rá»‹a,ahụhụ,NEGATIVE
trapped,tá»rá» atá»,gbara ọnya,NEGATIVE
detest,ihe -Ã¡rÃº,ịkpọasị,NEGATIVE
church,á»¥ka,ụlọ ụka,POSITIVE
nothingness,ihe efu,ihe efu,NEGATIVE
tempered,were iwe,were iwe,POSITIVE
bad,á»já»á»,á»já»á»,NEGATIVE
lack,enweghá»‹,enweghị,NEGATIVE
stereotype,echiche efu,echiche efu,NEGATIVE
poisoned,nsi,nsi,NEGATIVE
saint,senti,senti,POSITIVE
warnings,á»‹dá» aka nÃ¡ ntá»‹,adọ aka na ntị,NEGATIVE
cleanly,nke oma,nke oma,POSITIVE
professional,á»kachamara,ọkachamara,POSITIVE
naive,onye nzuzu,onye nzuzu,NEGATIVE
frown,iwe iwe,iwe iwe,NEGATIVE
respectful,nkwanye ugwu,nkwanye ugwu,POSITIVE
dumbfounding,dumbfounding,na-agbagwoju anya,POSITIVE
moderator,onye nhazi ihe,onye nhazi ihe,POSITIVE
cry,tie,tie,NEGATIVE
defection,mgbapu,nruhie,NEGATIVE
indulgence,afá» ojuju,afọ ojuju,POSITIVE
fainting,na -atá»¥bá»,na-ada mba,NEGATIVE
jovial,na -atá» á»chá»‹,na-akpa ọchị,POSITIVE
triumphal,mmeri,mmeri,POSITIVE
ha,haa,ha,POSITIVE
duplicity,mbiputeghará»‹,mbiputegharị,NEGATIVE
bookshop,á»¥lá» ahá»‹a akwá»¥kwá»,ọba akwụkwọ,POSITIVE
inaction,emeghá»‹ ihe,emeghị ihe,NEGATIVE
appalled,tá»¥rá»¥ ya n'anya,tụrụ ya n'anya,NEGATIVE
tasteless,enweghi uto,enweghi uto,NEGATIVE
grin,á»chá»‹,ọchị,POSITIVE
impress,mmasi,ịnye obi ụtọ,POSITIVE
remedy,á»gwá»¥gwá»,ngwọta,POSITIVE
zealous,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,POSITIVE
vow,nkwa,nkwa,POSITIVE
abomination,ihe ará»¥,ihe ´arụ´,NEGATIVE
inquisition,ase,ase,NEGATIVE
neglecting,na -eleghara anya,na -eleghara anya,NEGATIVE
duped,duped,ịghọrị,NEGATIVE
environ,gburugburu,gburugburu,POSITIVE
insolvency,enweghá»‹ isi,enweghị isi,NEGATIVE
gambler,onye na -agba chaa chaa,onye na -agba chaa chaa,NEGATIVE
contaminated,mmeru,mmerụ,NEGATIVE
brutalities,obi á»já»á»,obi ọjọọ,NEGATIVE
excuses,ngá»pá»¥,ịkọwa,NEGATIVE
stripped,yipá»¥,yipụ,NEGATIVE
banalize,banalize,juru ebe niile,NEGATIVE
large-capacity,nnukwu-ike,nnukwu-ike,POSITIVE
heartbroken,obi mgbawa,obi mgbawa,NEGATIVE
immediately,ozugbo,ozugbo,NEGATIVE
illiteracy,amaghi akwukwo,amaghi akwụkwọ,NEGATIVE
inviting,na -akpá» oku,na-akpọ oku,POSITIVE
disgustedly,na -asá» oyi,na -aso oyi,NEGATIVE
thorn,ogwu,ogwu,NEGATIVE
fad,fad,fadị,NEGATIVE
despairing,na -enwe olileanya,na -enwe olileanya,NEGATIVE
mimicry,na -eicomi,na-eṅomi,NEGATIVE
mosquito,anwá»¥nta,anwụnta,NEGATIVE
rants,mkpará»‹,mkpu,NEGATIVE
demonic,ndá»‹ mmá»¥á» á»já»á»,ndị  mmụọ ọjọọ,NEGATIVE
barbarically,n'á»¥zá» á»já»á»,keazụghị azụ,NEGATIVE
amusing,na -atá» á»chá»‹,na-atọ ọchị,POSITIVE
fascinating,na -adá»rá» mmasá»‹,na-adọrọ mmasị,POSITIVE
blister,á»nya,ọnya,NEGATIVE
streamlined,edeziri,edeziri,POSITIVE
byzantine,byzanti,byzanti,NEGATIVE
swampy,apiti,apiti,NEGATIVE
underwrite,underwrite,dee,POSITIVE
wasting,imefusá»‹,imefusị,NEGATIVE
domineering,na -achá»‹ achá»‹,na -achị ọchị,NEGATIVE
blocked,akpá»chiri,akpachiri,NEGATIVE
laurels,laurel,laurel,POSITIVE
ferocity,ferocity,inwe obi,NEGATIVE
wonderous,dá»‹ ebube,dị ebube,POSITIVE
hiss,na -agba á»sá»,igbu mkpọrọhịhị,NEGATIVE
calm,wetuo obi,wetuo obi,POSITIVE
rapt,rapt,etinyeghị obi,POSITIVE
soothing,dá»‹ já»¥á»¥,na-eme ka obi dị jụụ,POSITIVE
