word,machine,human,label
stunned,o juru m anya,o juru m anya,positive
eagerness,á»‹ná»¥ á»ká»¥ n'obi,ịnụ ọkụ n'obi,positive
peppy,pepi,pepi,positive
repellent,á»gwá»¥ á»chá»¥,nke na-asọ oyi,negative
shrew,amam -ihe,amam -ihe,negative
counter-attack,mgbochi-á»gá»¥,mbuso agha,positive
debt,á»¥gwá»,ụgwọ,negative
dazzle,dazzle,itu n'anya,positive
constructive,na -ewuli elu,na -ewuli elu,positive
detachment,mwepu,mwepu,negative
agonies,agonies,mgbu,negative
homesick,agá»¥á»¥ á»¥lá»,agaghị ụlọ,negative
compelling,na -amanye,na -amanye,positive
gain,uru,uru,positive
whitewash,nchacha,nchacha,negative
ill-designed,emeghá»‹ nke á»ma,emeghị nke ọma,negative
hilarity,á»chá»‹,hilarity,positive
contending,na -ese okwu,na -ese okwu,negative
preferably,á»kacha mma,kacha mma,positive
kick,igba,igba,negative
imaginative,ichetá»¥ n'echiche,nnu echiche,positive
obsolete,nke ochie,nke ochie,negative
abyss,abis,abis,negative
whack,gbuo,gbuo,negative
salute,ikele,ikele,positive
restricts,na -egbochi,na -egbochi,negative
hoping,na -enwe olileanya,na -enwe olileanya,positive
regal,eze,eze,positive
unimpressed,enweghá»‹ mmasá»‹,enweghị mmasị,negative
accident,ihe mberede,ihe mberede,negative
self-respect,nkwanye Ã¹gwÃ¹ onwe onye,nkwanyere onwe ugwu,positive
easiness,á»‹dá»‹ mfe,ịdị mfe,positive
repelling,na -asá»ghará»‹,na-achụgharị,negative
intuition,nsinammuo,nsinammuo,positive
loser,onye mfu,onye mfu,negative
heavy-handed,aka-ike,aka-ike,negative
restraint,njide onwe onye,njide onwe onye,positive
disappointing,ndakpá» olileanya,ndakpo olileanya,negative
arduously,ike,ike,negative
provoked,kpasuru iwe,kpasuru iwe,negative
moral,omume,ezi agwa,positive
checkered,checkered,na-agbanwe agbanwe,negative
ministry,ozi,ozi,positive
graceful,keugwu,keugwu,positive
fractious,mgbawa,mgbaji,negative
amends,mezie,meziri,positive
dissatisfactory,afá» ojuju,enweghị afọ ojuju,negative
granting,inye,na-enye,positive
beneficiary,onye erite uru,onye erite uru,positive
falls,á»duá»,ọdịda,negative
superman,onye ukwu,onye ukwu,positive
offshoot,gbanyá»¥á»,malitere,positive
detraction,mmá»¥ba,idọrọ,negative
wis,amamihe,amamihe,positive
jubilant,obi á»¥tá»,obi ụtọ,positive
nourishing,na -edozi ahá»¥,na-edozi ahụ,positive
offense,mmejá»,mmejọ,negative
cheerless,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,negative
sorrowful,na -eru uju,na -eru uju,negative
gracefully,keugwu,keugwu,positive
coolest,nke kacha dá»‹ já»¥á»¥,nke kacha dị jụụ,positive
revenge,imegwara,imegwara,negative
wrestling,mgba,mgba,negative
disputing,na -ese okwu,na -ese okwu,negative
unemployment,enweghá»‹ á»rá»¥,enweghị ọrụ,negative
affectation,mmetá»¥ta,mmetụta,positive
enrapt,enrapt,mmanye,positive
panicked,ejula,egwu,negative
lace,lace,laasi,positive
compliment,otito,otito,positive
guardianship,onye nleká»ta,nlekọta,positive
outhouse,á»¥lá»,ụlọ,negative
faith,okwukwe,okwukwe,positive
impression,echiche,echiche,positive
disdain,nleda anya,nleda anya,negative
gibberish,onye aghá»¥ghá»,enweghị ´isi´,negative
fad,fad,fadị,negative
misery,nhá»¥sianya,nhụsianya,negative
compulsory,manye,manye,negative
guide,ndu,ndu,positive
debilitate,ike á»gwá»¥gwá»¥,ịgbapụ,negative
cancer,á»rá»‹a kansa,ọrịa kansa,negative
cleanly,nke oma,nke oma,positive
gusto,mara mma,akara,positive
stalled,kwá»¥sá»‹tá»¥rá»¥,ogige,negative
cutting,á»‹cha,acha,negative
flake,flake,fleki,negative
amazing,dá»‹ á»‹tá»¥nanya,ijuanya,positive
spiteful,obi ilu,obi ilu,negative
subsidy,enyemaka,enyemaka,negative
embarrass,ihere,ihere,negative
exacting,na -achá»,na-achọsi ike,negative
hunting,á»‹chá»¥ nta,ịchụ nta,negative
hapless,enweghi obi uto,enweghị obi ụtọ,negative
richly,n'á»¥ba,nke ukwuu,positive
denies,na -agá»nahá»¥,na -agọnahị,negative
pesky,dá»‹ egwu,dị egwu,negative
disqualified,na -erughá»‹ eru,na -erughị eru,negative
frowning,iwe iwe,iwe iwe,negative
earthquake,ala á»ma jijiji,ala ịma jijiji,negative
snubbing,na -agba ume,na -agba ume,negative
materialism,á»‹há»¥ ihe onwunwe n'anya,ihụ ihe onwunwe n'anya,negative
picnic,picnic,nlesa anya,positive
mourned,na -eru uju,na -eru uju,negative
stupid,nzuzu,nzuzu,negative
curable,agwá» agwá»,ọgwụgwụ,positive
browbeat,ntughari,ntughari,negative
thrifty,na -echekwa ego,na -echekwa ego,positive
spouse,nwunye,nwunye,positive
abandon,gbahapá»¥,gbahapụ,negative
flexible,mgbanwe,mgbanwe,positive
palatial,obi á»¥tá»,buru ibu,positive
exhaust,iyuzucha,iyuzucha,negative
disgustfully,na -asá» oyi,na -aso oyi,negative
shocked,ká»¥jara,kụjara,negative
botch,ikpu,ifu,negative
dexterity,aghá»¥ghá»,nkasi obi,positive
abrupt,mberede,mberede,negative
lethargy,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,negative
john,john,jọn,negative
intervention,ntinye aka,ntinye aka,negative
heroine,dike,dike,positive
swindle,wayo,wayo,negative
hail,aká»¥ mmiri igwe,ndewo,negative
resolved,kpebiri,kpebiri,positive
redemption,mgbapá»¥ta,mgbapụta,positive
boldness,nkwuwa okwu,nkwuwa okwu,positive
haunt,nsogbu,nsogbu,negative
monopolizes,monopolizes,na-akpakọ,negative
repulsed,na -asá» oyi,na -aso oyi,negative
work,á»rá»¥,ọrụ,positive
brashness,nzuzu,nzuzu,negative
reformed,emezighará»‹,mgbanwegharị,positive
passively,ngafe,ngafe,negative
potency,ike,ike,positive
hood,mkpuchi,mkpuchi,negative
thwarted,mebiri,mebiri,negative
opposed,emegide,emegide,negative
gladden,obi á»¥tá»,obi ụtọ,positive
clamor,mkpu,mkpu,negative
bragger,onye nganga,onye nganga,negative
dirt,unyi,unyi,negative
swearing,na -aaringá»¥ iyi,na -anwụ iyi,negative
clumsy,ntugheriukwu,ntugheriukwu,negative
dissatisfy,afá» ojuju,enweghị afọ ojuju,negative
chocolate,chocolate,shọkọletị,positive
pure,dá»‹ á»cha,ịdị ọcha,positive
witchcraft,amoosu,amoosu,negative
craziness,nzuzu,nzuzu,negative
haphazard,nsogbu,nsogbu,negative
liked,masá»‹rá»‹ m,masịrị,positive
enslaves,ndá»‹ ohu,ndi ohu,negative
recomend,tugharia,tụpụtara,positive
boycotts,boycotts,na-ezere,negative
disrespect,nkwanye ugwu,nkwanye ugwu,negative
interruption,nkwá»¥sá»‹,nkwụsị,negative
confounded,ihere,ihere,negative
crude,dá»‹ njá»,dị njọ,negative
retirement,ezumike nka,ezumike nka,positive
refund,nkwá»¥ghachi,kwụghachi,positive
porno,ihe na -akpali agá»¥á»¥ mmeká»ahá»¥,ihe mpali agụụ mmekọ ahụ,negative
instantly,ozugbo,ozugbo,positive
harms,emerá»¥,emerụ ahụ,negative
disservice,ará»¥rá»¥ ará»¥,mmebi,negative
superior,dá»‹ elu,karịrị elu,positive
discarding,na -atá»¥fu,na -atufu,negative
vigilance,á»‹má»¥rá»¥ anya,ịmụrụ anya,positive
modern,á»gbara á»há»¥rá»¥,ọgbara ohụrụ,positive
fuckers,ndá»‹ isi,keiberibe,negative
attendant,onye na -eje ozi,onye na -eje ozi,positive
loom,ekwe,elu,negative
potable,nwere ike,nwere ike,positive
felonious,onye omekome,onye omekome,negative
trustworthiness,ntá»¥kwasá»‹ obi,ntụkwasị obi,positive
fervid,fervid,fevidi,positive
cherry,cherá»‹,cherị,positive
leverage,leverage,ileghara anya,positive
passively,ngafe,pasivu,negative
enrich,baa á»garanya,baa ụgaranya,positive
dissonantly,na -adá»‹ghá»‹ mma,na -adịghị mma,negative
cruelties,obi á»já»á»,ajọ obi,negative
porcupine,ebighi ebi,anụ ezi,negative
avariciously,na -atá»¥ egwu,oke ọchịchọ,negative
blind,kpuru Ã¬sÃ¬,kpuru `isi`,negative
aristocracy,onye aristocracy,onye aristocracy,positive
sincerest,ezi obi,ezi obi,positive
warmth,ima,ikpo ọkụ,positive
beverage,ihe onunu,ihe onunu,positive
menses,nsá»,nsọ,positive
heretic,onye já»¥rá»¥ okwukwe,onye `aja` okwukwe,negative
valiant,dimkpa,dimkpa,positive
disparagingly,nlelá»‹,nleda,negative
immobilized,agaghi agaghari,agaghi agaghari,negative
stubborn,isi ike,isi ike,negative
bitch,nká»‹ta,nkịta,negative
hopelessness,enweghá»‹ olileanya,enweghị olileanya,negative
humbled,wedara ala,ṅweda ala,positive
gloriously,n'ebube,n'ebube,positive
narcotic,á»gwá»¥ á»já»á»,ọgwụ ọjọọ,negative
overstatement,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu oke,negative
delayed,egbu oge,egbu oge,negative
hemorrhoids,hemorrhoid,hemorrhoid,negative
denied,agá»nahá»¥,gọrọ agọ,negative
solve,dozie,dozie,positive
saint,senti,senti,positive
trap,á»nyÃ ,ọnya,negative
genuine,ezigbo,ezigbo,positive
crooked,gbagá»rá» agbagá»,gbagọrọ agbagọ,negative
jackasses,nká»‹ta á»há»‹a,nkịta ọhịa,negative
destroying,na -ebibi,na -ebibi,negative
bleakness,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,negative
abruptly,na mberede,na mberede,negative
fear,egwu,egwu,negative
struggling,na -agba mgba,na -agba mgba,negative
ached,mgbu,mgbu,negative
faulty,ezughá»‹ oke,nkwarụ,negative
beer,biya,mmanya,positive
disregards,eleghara anya,eleghara anya,negative
contend,gbaa mgba,gbaa mgba,negative
unsophisticated,na -enweghá»‹ á»kaibe,na -enweghị akaibe,negative
miss,uche,uche,negative
asinininity,asinininity,kenzuzu,negative
dynamic,ike,ike,positive
acridness,acridness,ilu,negative
abandons,ahapá»¥,ahapụ,negative
intimacy,mmeká»rá»‹ta chiri anya,mmekọrịta doro anya,positive
neighbor,onye agbata obi,agataobi,positive
starves,agá»¥á»¥,agụụ,negative
atrophy,atrophy,atrọfị,negative
musical,egwu,egwu,positive
contravention,mgbochi,mgbochi,negative
disasters,á»dachi,ọdachi,negative
tense,tensi,tensi,negative
prevents,na -egbochi,na -egbochi,negative
proficient,maara nke á»ma,mara nke oma,positive
cohere,cohere,jikọrọ ọnụ,positive
believing,ikwere,ikwere,positive
scrutiny,nyocha,nyocha,negative
infatuation,nzuzu,oke mmasị,positive
matrimony,alá»¥mdi na nwunye,alụm dị na nwunye,positive
disappoints,ndakpá» olileanya,ndakpo olileanya,negative
innovation,ihe á»há»¥rá»¥,mmepụta iha,positive
infanticide,igbu nwa,igbu nwa ọhụrụ,negative
moping,moping,ịmebi,negative
rehabilitate,mezie,mezie,positive
blah,gbuo,gbuo,negative
demeaning,mkpará»‹,mkparị,negative
warmer,na -ekpo á»ká»¥,na-ekpo ọkụ,positive
hectic,na -agwá»¥ ike,na -agwụ ike,negative
dishearten,nká»¥da mmá»¥á»,nkụda mmụọ,negative
swine,ezÃ¬,ezi,negative
realizable,enwere ike ikwu,enwere ike ikwu,positive
dump,kpofuo,kpofuo,negative
disdainfully,n'á»¥zá» nlelá»‹,na-eleda anya,negative
inquisition,ase,ase,negative
sufficiency,afá» ojuju,afọ ojuju,positive
lofty,dá»‹ elu,dị elu,negative
energetic,ike,ike,positive
inability,enweghi ike,enweghi ike,negative
environ,gburugburu,gburugburu,positive
doubt,obi abá»¥á»,obi abụọ,negative
flaws,ntá»¥pá»,ntụpọ,negative
communist,onye komunizim,onye komunizim,negative
gush,gush,iwepụ,positive
ignominious,ihere,ihere,negative
expensive,dá»‹ oke á»ná»¥,dị ´oke´ ọnụ,negative
mule,á»‹nyá»‹nya ibu,ịnyịnya ibu,negative
calamity,á»dachi,ọdachi,negative
alienation,nkewa,nkewa,negative
isolated,dá»‹pá»¥rá»¥ adá»‹pá»¥,dịpụrụ adịpụ,negative
undisputably,enweghá»‹ mgbagha,n'enweghị mgbagha,positive
dominate,chá»‹kwaa,achị,negative
fiend,fiend,onye iro,negative
god-awful,chi-egwu,chi-egwu,negative
selfish,á»‹chá» á»dá»‹mma onwe onye,achọ ọdịmma onwe onye,negative
magnet,ndá»ta,ndọta,positive
allowable,kwere,kwere,positive
collude,nchikota,nchikọta,negative
stupidly,nzuzu,nzuzu,negative
freeze,ifriizi,ifriizi,negative
bailout,nnapá»¥ta,nnapụta,negative
oversells,na -ere ahá»‹a,na -ere ahịa,negative
regretted,kwara á»¥ta,kwara ụta,negative
electric,eletrik,latrik,positive
purist,onye purist,ndị ọcha,positive
snubbing,na -agba ume,agbachi nkịtị,negative
misinterpreted,a sá»¥ghará»‹rá»‹ ya nke á»ma,akọwaghi nke ọma,negative
exorcism,á»‹pá»¥ apá»¥,ọpụpụ,negative
inactivity,ará»¥ghá»‹ á»rá»¥,adịghị arụ ọrụ,negative
infect,oria,ife efe,negative
parade,Nme,Nme,positive
clogs,mkpá»chi,mkpachi,negative
concord,nkweká»rá»‹ta,nkwekọrịta,positive
promoter,onye nkwalite,onye nkwalite,positive
hog,ezi,ezi,negative
irreplaceable,enweghá»‹ atá»¥,enweghị ndochi,positive
schizophrenia,isi mgbaka,isi mgbaka,negative
inferior,dá»‹ ala,dị ala,negative
presentable,ngosi,ngosi,positive
clouding,urukpuru,urukpuru,negative
lead,ndu,ndu,positive
adulteration,á»‹kwa iko,akwa iko,negative
impatient,enweghi ndidi,enweghi ndidi,negative
piss,iwe,iwe,negative
veracity,eziokwu,eziokwu,positive
aground,aground,n'ala,negative
complicit,nkweká»rá»‹ta,nkwekọrita,negative
contempt,nlelá»‹,nleda,negative
compulsion,mmanye,mmanye,negative
exonerates,agbaghara,agbaghara,positive
pine,paini,paini,negative
addicted,riri ahá»¥,onye riri ahụ,negative
tort,ahá»¥há»¥,ahụhụ,negative
execrate,gbuo,ihe ọjọọ,negative
silly,nzuzu,nzuzu,negative
superstition,nkwenkwe á»¥gha,nkwenye ụgha,positive
luster,mara mma,mara mma,positive
disbelief,ekweghá»‹ ekwe,ekweghị ekwe,negative
murder,igbu á»chá»¥,igbu ọchụ,negative
secondhand,ihe ejigoro,ihe ejigoro,negative
lace,lace,eriri,negative
fasting,ibu á»ná»¥,ibu ọnụ,negative
blocks,nkanka,nkanka,negative
sea,okÃ© osimiri,oke osimiri,positive
deform,nkwará»¥,nkwarụ,negative
distrust,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,negative
ignore,leghara anya,leghara anya,negative
consent,nkwenye,ikike,positive
personalized,ahaziri,ahaziri,positive
champion,onye mmeri,onye mmeri,positive
annoyed,were iwe,were iwe,negative
grieved,na -eru uju,na -eru uju,negative
overgrown,toro oke,toro oke,negative
geezer,geeze,nwoke,negative
slimy,dá»‹ gá»‹rá»‹gá»‹rá»‹,dị gịrịgịrị,negative
cut,bee,bee,negative
faggot,fagot,akụkọ,negative
havoc,mbibi,mbibi,negative
revive,á»‹tá»¥te,ịtuteghachi,negative
steadfast,na -eguzosi ike,na -eguzosi ike,positive
dissatisfaction,enweghá»‹ afá» ojuju,enweghị afọ ojuju,negative
cajole,cajole,akaja,positive
libelous,obi ojoo,obi ọjọọ,negative
caress,mmetu aka,mmetu aka,positive
ease,mfe,mfe,positive
dud,dud,bọmbụ,negative
shit,ihe nzuzu,ihe nzuzu,negative
professional,á»kachamara,ọkachamara,positive
improvements,ndozi,ndozi,positive
amen,amen,isee,positive
lack,enweghá»‹,enweghị,negative
not working,anaghá»‹ ará»¥ á»rá»¥,anaghị arụ ọrụ,negative
fools,ndá»‹ nzuzu,ndị nzuzu,negative
restitution,nkwá»¥ghachi,nkwụghachi,positive
contaminates,na -emetá»,na -emerụ,negative
controversy,ará»¥má»¥ka,eseemokwu,negative
alertness,á»‹má»¥rá»¥ anya,njikere,positive
uncomfortable,iru ala,iru ala,negative
sensational,sensational,mmetụta uche,positive
blunt,ogologo,eziokwu,negative
cleanest,kacha dá»‹ á»cha,kacha dị ọcha,positive
defeated,meriri,meriri,positive
ripen,chara n'onwe,chara n'onwe,positive
crept,mbanye mbanye,nwayọ nwayọ,negative
vitriolic,vitriolic,ilu,negative
loathes,asá»‹,´asị`,negative
distressing,na -enye nsogbu,na -enye nsogbu,negative
oversell,overell,erebiga ahịa ´oke`,negative
inaction,emeghá»‹ ihe,emeghị ihe,negative
anti-social,mgbochi á»ha,mgbochi ọha,negative
lover,onye há»¥rá»¥ n'anya,ihunanya m,positive
adores,na -asá»pá»¥rá»¥,huunanya,positive
greenwashing,á»‹chacha ahá»‹há»‹a,na-aghọ aghụghọ,negative
bestial,bestial,anụọhịa,negative
draconic,dá»rá»,siri ike,negative
yeah,ee,ee,positive
hinder,igbochi,igbochi,negative
degrading,na -eweda ala,na -eweda ala,negative
yelp,mkpu,mkpu,negative
adversarial,onye mmegide,onye mmegide,negative
lean,dabere,dabere,positive
hazardous,dá»‹ ize ndá»¥,dị ize ndụ,negative
arraignment,nchá»¥pá»¥,mkpụpụ n'ụlọ ikpe,negative
romp,romp,rọọmpụ,positive
sincerely,n'eziokwu,n'eziokwu,positive
snappy,ngwa ngwa,ngwa ngwa,positive
infiltration,nbata,nbata,positive
lash,ogwe aka,ogwe aka,negative
quote,see okwu,see okwu,negative
astound,ibobo,ijuanya,positive
worn,eyi,eyi,negative
assuring,na -emesi obi ike,na -emesi obi ike,positive
coldness,oyi,oyi,negative
corruption,nrá»¥rá»¥ aka,nrụrụ aka,negative
mischief,ihe ojoo,ihe ọjọọ,negative
contender,onye na -ese okwu,onye na -ese okwu,negative
supremacy,oke,oke,negative
desperately,na -achá»si ike,na -achọsi ike,negative
chieftain,onye isi,onye isi,positive
defiler,onye na -emerá»¥ emerá»¥,onye na -emerụ emerụ,negative
collisions,nkweká»rá»‹ta,nkwekọrịta,negative
goodly,mma,mma,positive
glowing,na -enwu enwu,na -enwu enwu,positive
hedonistic,hedonistic,ime obi ụtọ,negative
exaltedly,dá»‹ elu,dị elu,positive
expired,kubie ume,kubie ume,negative
wealth,aká»¥ná»¥ba,akụ na ụba,positive
spirit,mmá»¥á»,mmụọ,positive
restricted,amachibidoro,amachibidoro,negative
robing,na -ezu ohi,na -ezu ohi,negative
unlovable,enweghá»‹ á»‹há»¥nanya,enweghị  ịhụnanya,negative
not good,adá»‹ghá»‹ mma,adịghị mma,negative
paralysis,mkpá»nwá»¥,ahụ mkpọnwụ,negative
congratulation,ekele,ekele,positive
chaste,dá»‹ á»cha,dị ọcha,positive
armor,ihe agha,ihe agha,positive
lunatics,ndá»‹ ara,ndị ara,negative
gem,mkpuru osisi,mkpuru osisi,positive
validate,mezie,mezie,positive
bereavement,obi mgbawa,obi mgbawa,negative
delirium,delirium,´oke´iwe,negative
excellently,nke oma,nke oma,positive
bullish,egwu,egwu,positive
astonishing,ihe ijuanya,ihe ijuanya,positive
flicering,na -amaja,na -amaja,negative
supply,á»ká»ná»,ọkọnọ,positive
disconnected,kwá»¥pá»¥rá»¥,kwụpụrụ,negative
yell,tie mkpu,tie mkpu,negative
evasion,nzere,nzere,negative
retained,ejigidere,ejigidere,negative
compatible,daká»tara,dakọtara,positive
disrupt,á»‹kpaghasá»‹,akpaghasị,negative
denunciations,nkatá»,nkatọ,negative
belligerently,n'agha,n'agha,negative
inflation,onu oriri,onu oriri,negative
difficult,siri ike,siri ike,negative
deferral,igbu oge,ntụgharị,negative
priest,á»¥ká»chukwu,ụkọ chukwu,positive
openness,oghe,imeghe,positive
belittling,na -elelá»‹,na -eleda,negative
greenwash,á»‹chacha ahá»‹há»‹a,izisa ozi,negative
foresee,buru amá»¥ma,buru ụzọ hụ,positive
demanded,choro,chọrọ,negative
windfall,ikuku mmiri,ikuku mmiri,positive
rubric,ederede,ederede,positive
effortless,enweghi mgbali,enweghi mgbali,positive
